Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (29) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 29 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 29 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 29 (aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)


state 139

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux . CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 147
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 140

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .

    CLOSE_PAREN     reduce using rule 12 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)


state 141

    (78) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .

    COMMA           reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    AND             reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    DISJOINTCLASSES reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    INDIVIDUALS     reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS           reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    $end            reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    ONLY            reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    SUBCLASSOF      reduce using rule 78 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)


state 142

    (72) sizecheck -> EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 72 (sizecheck -> EQUAL CARDINALITY .)


state 143

    (73) sizecheck -> GREATER_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 73 (sizecheck -> GREATER_THAN CARDINALITY .)


state 144

    (75) sizecheck -> GREATER_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 148


state 145

    (74) sizecheck -> LESS_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 74 (sizecheck -> LESS_THAN CARDINALITY .)


state 146

    (76) sizecheck -> LESS_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 149


state 147

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN . CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 150
    COMMA           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)

  ! CLOSE_PAREN     [ reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .) ]


state 148

    (75) sizecheck -> GREATER_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 75 (sizecheck -> GREATER_THAN EQUAL CARDINALITY .)


state 149

    (76) sizecheck -> LESS_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 76 (sizecheck -> LESS_THAN EQUAL CARDINALITY .)


state 150

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 42 resolved as shift
WARNING: shift/reduce conflict for AND in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 57 resolved as shift
WARNING: shift/reduce conflict for AND in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 129 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 20
WARNING: reduce/reduce conflict in state 87 resolved using rule (covered_class -> CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 87
WARNING: reduce/reduce conflict in state 92 resolved using rule (quantifier_aux_axioma -> comma_and quantifier_aux_axioma)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma) in state 92
WARNING: reduce/reduce conflict in state 96 resolved using rule (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 96
WARNING: reduce/reduce conflict in state 102 resolved using rule (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER) in state 102
WARNING: reduce/reduce conflict in state 129 resolved using rule (quantifier_aux -> comma_and quantifier_aux)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux) in state 129
